-2.4969818592071533	1.4686033725738525	-0.653059720993042	1.1440975666046143	0.705260157585144	-1.3078291416168213	-1.0892502069473267	1.440076231956482	0.2971230149269104	0.4029316306114197	1.4321774244308472	1.2161842584609985	0.057841476052999496	0.9184174537658691	2.166337728500366	-0.33238863945007324
-0.11238004267215729	0.8314974308013916	-1.1881821155548096	-0.8301436305046082	-0.838490903377533	1.7381322383880615	0.5266643762588501	0.04464609920978546	-0.1463077813386917	0.4665866792201996	0.8015314936637878	-0.4296437203884125	1.752994179725647	1.9781414270401	-0.49158114194869995	-1.6022580862045288
-0.18145519495010376	-0.0997670516371727	-1.2712278366088867	-0.23928824067115784	0.055731985718011856	1.3478095531463623	-0.4858488440513611	1.4750630855560303	-0.34651464223861694	0.3903462886810303	-0.8663865327835083	0.3752933740615845	1.5198527574539185	-0.2041568160057068	-1.584006667137146	-1.0194320678710938
0.017572302371263504	1.6019412279129028	-0.6132851839065552	-0.6391704082489014	-0.47394123673439026	0.9336217045783997	1.9015161991119385	-1.1707347631454468	-0.8114086985588074	-0.7156162261962891	1.7311551570892334	-1.133825421333313	-1.7084497213363647	1.0404908657073975	0.5475360155105591	1.0954201221466064
-1.0384347438812256	-1.5082440376281738	1.0902525186538696	0.3896406292915344	-0.09115860611200333	-2.0854837894439697	-0.11253361403942108	0.18947617709636688	-1.313266396522522	0.18307466804981232	-0.3610230088233948	-0.8803418874740601	0.13165584206581116	0.5854027271270752	-0.5313308835029602	1.656758427619934
-0.4707137942314148	-0.23020268976688385	0.4290908873081207	1.142015814781189	0.9420154690742493	1.3600549697875977	-0.9841198921203613	0.3959369957447052	-0.2570398449897766	1.8861753940582275	0.08074524253606796	-0.5383128523826599	0.6425375938415527	1.3999238014221191	0.9668686985969543	-1.3617810010910034
-0.07339142262935638	1.6885114908218384	0.5147429704666138	1.252230167388916	0.8324675559997559	-0.3106194734573364	0.30190056562423706	0.19571678340435028	0.7579615116119385	-0.7776575088500977	1.4313422441482544	1.5341434478759766	-0.20921091735363007	-1.690895915031433	-1.452130913734436	2.3873860836029053
-1.7955610752105713	-0.7412686944007874	-0.6230548024177551	-1.1555157899856567	-0.39410126209259033	0.061455387622117996	-3.3866307735443115	0.20893724262714386	-0.7574211955070496	0.610054612159729	-1.8089678287506104	1.9159891605377197	0.30178818106651306	0.742685854434967	0.5193581581115723	2.162170648574829
0.09285062551498413	-0.7759568095207214	-1.711663842201233	-0.37916287779808044	-1.0876514911651611	0.5854151844978333	-1.270689845085144	0.5291805863380432	0.7394872307777405	-1.9633231163024902	-0.8172876238822937	-0.7665402293205261	0.6581701636314392	-0.033918723464012146	0.8712547421455383	-0.3753059208393097
-0.592095673084259	-0.8719326853752136	-0.2082539051771164	1.2610925436019897	-0.7851465940475464	-1.2687402963638306	0.545395016670227	1.642686128616333	0.7304690480232239	2.665555477142334	0.3640499711036682	-1.5019969940185547	0.6181620955467224	0.40862342715263367	-0.4676894545555115	-1.383593201637268
-1.0863666534423828	0.8690663576126099	-0.917913019657135	-0.3592028319835663	-0.9647595286369324	-0.602895200252533	1.8538122177124023	0.6984164118766785	0.5474117994308472	0.7095394730567932	1.202675223350525	1.11064875125885	-2.2130532264709473	-1.5307530164718628	-0.6576316356658936	-1.8074455261230469
0.32713422179222107	-1.175048589706421	0.32904770970344543	0.8507350087165833	-1.062278151512146	0.05675572156906128	-0.6611736416816711	0.009385400451719761	-2.6664791107177734	-0.5133801102638245	-0.4631863832473755	0.4909154772758484	0.2630006670951843	-0.6740078330039978	-0.3251149654388428	-0.9481639862060547
-2.102241277694702	0.21538767218589783	0.6600362062454224	-2.2046077251434326	-0.018909476697444916	1.385407567024231	-0.3250592350959778	0.07125785201787949	0.4673384726047516	0.0901322066783905	0.2360415905714035	0.7539834976196289	-1.4193774461746216	2.492210865020752	0.06999075412750244	-1.2192739248275757
-1.25861656665802	0.9809463620185852	1.356126070022583	-0.9420105814933777	-0.3105202615261078	-2.0323052406311035	-0.09466562420129776	0.04967501387000084	-0.7155336737632751	-1.379688024520874	-0.15289978682994843	1.1850199699401855	-0.9087543487548828	0.214874267578125	0.9906260967254639	0.5912702679634094
-0.6748844981193542	0.3329533040523529	0.22376513481140137	2.211695432662964	0.4622442424297333	1.0579553842544556	-0.32166415452957153	-1.4086788892745972	-0.2902633547782898	0.7294152975082397	1.8473893404006958	0.6961676478385925	0.2722734808921814	0.7658717632293701	1.57551109790802	-0.808294951915741
-0.9015956521034241	1.0580490827560425	-1.6371594667434692	0.5862234234809875	1.2704694271087646	1.096599817276001	0.858079195022583	-0.8979125618934631	2.065727949142456	0.07580696791410446	2.0919840335845947	1.5338445901870728	0.95417320728302	1.2459568977355957	-0.6122070550918579	-0.09780430793762207
2.2040350437164307	1.6907997131347656	-0.6650128364562988	0.4084707498550415	-0.3270052969455719	0.3259216845035553	-0.34477153420448303	0.03054434061050415	-0.0927317887544632	-1.1663477420806885	-1.2088005542755127	0.09507730603218079	-0.6829859018325806	-1.3344672918319702	-1.3788716793060303	0.44776439666748047
-1.3249626159667969	-0.2672986090183258	0.6418063044548035	0.11895686388015747	1.5833361148834229	0.5550150871276855	0.1326161026954651	-1.2699271440505981	0.3764675557613373	-0.539172351360321	0.2253762036561966	-0.773097813129425	-1.7586541175842285	-0.10008808970451355	-1.4460489749908447	0.2878493070602417
1.037710189819336	0.9296730160713196	-1.1301612854003906	-0.26240822672843933	-0.9726985096931458	-0.3822026252746582	1.0991206169128418	1.5328021049499512	0.5035465955734253	-1.0576331615447998	0.054161250591278076	1.7382436990737915	-0.12309444695711136	-0.037473395466804504	0.33463093638420105	0.5984233617782593
0.1586756557226181	-0.636768102645874	-0.07519551366567612	1.7291293144226074	-0.21796530485153198	0.8370159268379211	-1.125443696975708	-0.07776621729135513	-0.1601364016532898	-1.5256301164627075	0.15538379549980164	-0.9999178051948547	2.0145821571350098	0.5663862824440002	-2.22230863571167	0.6934465169906616
-1.804203748703003	-0.18308858573436737	1.6797239780426025	0.9348164200782776	0.8153095841407776	-0.8689131736755371	-0.8011524677276611	0.9611908793449402	-1.2529277801513672	0.8202952742576599	1.34430730342865	-0.09691400080919266	-0.14050377905368805	-0.4695870578289032	0.1581316888332367	-1.2889595031738281
0.22860628366470337	-1.5414451360702515	-0.5330946445465088	0.1276751160621643	-0.0059903813526034355	0.04255354031920433	-0.5968106985092163	-0.15562032163143158	-1.3602452278137207	0.6617885828018188	-0.5891328454017639	0.2215738594532013	0.6101107597351074	1.0799915790557861	0.6720893383026123	0.5297884941101074
0.4937175214290619	-1.2835233211517334	1.5818406343460083	-0.2738487720489502	-2.7315175533294678	1.015173077583313	-1.22378408908844	-1.0341989994049072	0.11022060364484787	1.9051111936569214	1.3272123336791992	2.764361619949341	-0.18771196901798248	0.2953931391239166	-0.44595202803611755	-0.2076602280139923
0.17778365314006805	1.2257341146469116	-1.0681004524230957	2.5830976963043213	-0.7750872373580933	-1.1723918914794922	2.2566092014312744	0.6266754269599915	-0.3104320466518402	-1.5844268798828125	-0.2014557421207428	0.3850720524787903	1.0009262561798096	-1.391993761062622	2.2786130905151367	-0.28043332695961
0.39684411883354187	0.7549710273742676	1.4148900508880615	-0.010368671268224716	-1.2923213243484497	-1.2424201965332031	-1.2135590314865112	0.0018304886762052774	0.12908349931240082	0.47740602493286133	0.39008867740631104	0.35509538650512695	1.7367122173309326	-0.9166780114173889	-0.14237987995147705	0.5629453659057617
-0.5950334072113037	0.27160975337028503	0.7515855431556702	0.9661806225776672	-1.6267673969268799	1.9943628311157227	-0.34668833017349243	-0.7632254958152771	0.2330339103937149	0.40626227855682373	-1.199341058731079	0.5334254503250122	0.738842785358429	-0.26062148809432983	0.8714680671691895	-0.9844088554382324
